Date,Price
2020-05-20,1.378
2020-05-21,1.297
2020-05-22,1.415
2020-05-25,1.565
2020-05-26,1.76
2020-05-27,1.775
2020-05-28,2.085
2020-05-29,1.97
2020-06-01,2.2
2020-06-02,2.585
2020-06-03,3.24
2020-06-04,3.27
2020-06-05,3.89
2020-06-08,3.98
2020-06-09,3.56
2020-06-10,3.4
2020-06-11,2.295
2020-06-12,2.23
2020-06-15,2.35
2020-06-16,2.9
2020-06-17,2.86
2020-06-18,2.765
2020-06-19,2.905
2020-06-22,2.805
2020-06-23,3.18
2020-06-24,2.455
2020-06-25,2.52
